define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_FMUV4
MCU STM32F4xx STM32F427xx
APJ_BOARD_ID 11
OSCILLATOR_HZ 16000000
STM32_ST_USE_TIMER 5
FLASH_SIZE_KB 2048
env OPTIMIZE -O2
I2C_ORDER I2C1 I2C2
define HAL_I2C_BUS_BASE 1
define HAL_I2C_INTERNAL_MASK 0
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART8 USART1 UART7
PA0 UART4_TX UART4
PA1 UART4_RX UART4
PA2 BATT_VOLTAGE_SENS ADC1
PA3 BATT_CURRENT_SENS ADC1
PA4 VDD_5V_SENS ADC1 SCALE(2)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD
PA15 TIM2_CH1 TIM2 GPIO(77) ALARM
PB6 USART1_TX USART1
PB7 USART1_RX USART1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2
PB13 SPI2_SCK SPI2 # this is SPI2_SCK on beta board
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PC2 LED_SAFETY OUTPUT
PC3 SAFETY_IN INPUT PULLDOWN
PC8 SDIO_D0 SDIO
PC9 SDIO_D1 SDIO
PC10 SDIO_D2 SDIO
PC11 SDIO_D3 SDIO
PC12 SDIO_CK SDIO
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD2 SDIO_CMD SDIO
PD3 USART2_CTS USART2
PD4 USART2_RTS USART2
PD5 USART2_TX USART2
PD6 USART2_RX USART2
PD7 BARO_CS CS
PD8 USART3_TX USART3
PD9 USART3_RX USART3
PE0 UART8_RX UART8
PE1 UART8_TX UART8
PE3 VDD_SENSORS_EN OUTPUT HIGH
PE7 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA
PE14 TIM1_CH4 TIM1 PWM(1) GPIO(50)
PE13 TIM1_CH3 TIM1 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PE9  TIM1_CH1 TIM1 PWM(4) GPIO(53)
PD13 TIM4_CH2 TIM4 PWM(5) GPIO(54)
PD14 TIM4_CH3 TIM4 PWM(6) GPIO(55)
PE12 MPU9250_CS CS
SPIDEV mpu9250     SPI1 DEVID4  MPU9250_CS MODE3   2*MHZ   4*MHZ
define HAL_CHIBIOS_ARCH_FMUV4 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"
define HAL_STORAGE_SIZE        16384
define HAL_OS_FATFS_IO 1
define HAL_HAVE_PIXRACER_LED
define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1
PC13 LED_RED   OUTPUT GPIO(0)
PC14  LED_GREEN OUTPUT GPIO(1)
PC15  LED_BLUE  OUTPUT GPIO(2)
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2
define HAL_BATT_VOLT_PIN 2
define HAL_BATT_CURR_PIN 3
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0
define BOARD_PWM_COUNT_DEFAULT 6
IMU Invensense SPI:mpu9250 ROTATION_ROLL_180_YAW_90
define HAL_DEFAULT_INS_FAST_SAMPLE 1
COMPASS AK8963:probe_mpu9250 0 ROTATION_ROLL_180_YAW_90
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
